Nama,Lahir,Wafat,Keterangan,Penetapan
Abdul Muis,1883,1959,"Politisi, kemudian penulis",1959
Ki Hajar Dewantara,1889,1959,"Pengajar dan menteri pemerintahan, mendirikan Taman Siswa, saudara Suryopranoto",1959
Suryopranoto,1871,1959,"Pengajar dan tokoh hak-hak buruh, saudara Ki Hajar Dewantara",1959
Mohammad Husni Thamrin,1894,1941,Politisi dan aktivis kemerdekaan,1960
Agus Salim,1884,1954,"Aktivis kemerdekaan, politisi, pemimpin Islam Minang",1961
Ahmad Dahlan,1868,1934,"Pemimpin Islam Jawa, mendirikan Muhammadiyah; suami Siti Walidah",1961
Cokroaminoto,1883,1934,"Politisi, pemimpin Sarekat Islam, mentor Sukarno",1961
Ernest Douwes Dekker,1879,1950,Jurnalis dan politisi Indo yang membantu kemerdekaan Indonesia,1961
Sam Ratulangi,1890,1949,Politisi Minahasa dan pendukung kemerdekaan Indonesia,1961
Samanhudi,1878,1956,"Pengusaha, mendirikan Sarekat Islam",1961
Sisingamangaraja XII,1849,1907,Pemimpin Batak yang melakukan kampanye gerilyawan melawan pasukan kolonial Belanda,1961
Soetomo,1888,1938,"pengajar Jawa, mendirikan Budi Utomo",1961
Ferdinand Lumbantobing,1899,1962,"Doktor dan politisi, memperjuangkan hak asasi pasukan buruh",1962
Gatot Subroto,1907,1962,"Jenderal, deputi ketua staff Angkatan Darat",1962
Sukarjo Wiryopranoto,1903,1962,"Tokoh kemerdekaan, diplomat, dan politisi",1962
Juanda Kartawijaya,1911,1963,"Politisi Sunda, Perdana Menteri Indonesia terakhir",1963
Saharjo,1909,1963,"Menteri Kehakiman, pelopor pengesahan pembaruan di negara tersebut",1963
Albertus Sugiyapranata,1896,1963,Uskup Katolik Jawa dan nasionalis,1963
Tan Malaka,1884,1949,"Politisi dan intelektual asal Minang. Ia menyumbangkan gagasannya dalam beberapa karya, terutama Madilog (Materialistik, Dialog, dan Logika)",1963
Zainul Arifin,1909,1963,"Politisi dan gerilyawan, terbunuh saat peristiwa percobaan pembunuhan yang ditargetkan kepada Sukarno",1963
Alimin,1889,1964,"Pendukung kemerdekaan, politisi, dan tokoh Partai Komunis Indonesia",1964
Cipto Mangunkusumo,1886,1943,"Politisi Jawa, mentor Sukarno",1964
Cut Nyak Dhien,1850,1908,Pemimpin gerilyawan Aceh yang melakukan penyerangan terhadap pasukan kolonial belanda; istri Teuku Umar,1964
Fakhruddin,1890,1929,"Pemimpin Islam, menegosiasikan pengamanan pejiarah haji Indonesia; tokoh Muhammadiyah.",1964
Hasyim Asy'ari,1875,1947,"Pemimpin Islam, pendiri Nahdlatul Ulama",1964
Kartini,1879,1904,Tokoh hak asasi perempuan Jawa,1964
Mas Mansur,1896,1946,"Sarjana Islam, pemimpin Muhammadiyah",1964
Cut Nyak Meutia,1870,1910,Pemimpin gerilyawan Aceh yang melakukan perlawanan terhadap pasukan kolonial Belanda,1964
Muwardi,1907,1948,"Menangani keamanan saat Proklamasi Kemerdekaan, membangun sebuah rumah saat di Surakarta",1964
Pakubuwono VI,1807,1849,"Susuhunan Surakarta, memberontak melawan pasukan kolonial Belanda",1964
Sudirman,1916,1950,Komandan Ketua Tentara Nasional Indonesia pada saat Revolusi Nasional.,1964
Suryo,1896,1948,Gubernur Jawa Timur saat Revolusi Nasional,1964
